,dayofweek,mintemp,maxtemp,rain
9,2,32.0,43.0,0.0
279,6,37.9,57.0,0.52
163,5,71.1,91.0,0.0
225,6,55.9,78.1,0.0
218,6,55.0,91.9,0.0
340,1,32.0,42.1,0.07
198,2,61.0,81.0,0.0
20,1,30.0,37.0,0.0
142,3,71.1,82.4,0.67
189,5,69.1,84.9,0.0
63,7,44.1,66.0,0.0
141,3,72.0,87.1,0.0
8,6,37.0,50.0,0.0
357,5,8.1,25.0,0.0
208,6,61.0,75.9,0.3
154,4,64.9,82.9,0.0
302,3,12.9,32.0,0.0
115,1,66.0,91.0,0.21
244,5,42.1,77.0,4.88
158,7,66.9,82.9,0.0
68,6,51.1,62.1,0.23
108,2,59.0,79.0,0.05
178,2,70.0,84.9,0.0
254,3,45.0,66.9,0.95
157,1,71.1,88.0,0.0
304,2,24.1,37.9,0.48
240,2,50.0,66.9,0.0
277,1,27.0,46.0,0.0
73,4,68.0,86.0,0.0
272,5,41.0,64.0,0.0
216,6,64.0,84.0,0.0
34,1,43.0,52.0,0.0
269,1,37.0,59.0,0.0
291,1,37.0,51.1,0.81
112,5,72.0,89.1,0.66
226,2,53.1,70.0,0.0
350,5,17.1,34.0,0.0
268,5,32.0,60.1,0.0
313,2,39.0,57.0,0.05
321,1,1.0,24.1,0.0
299,7,15.1,37.9,0.0
104,1,64.0,84.9,0.0
185,2,62.1,78.1,0.26
132,1,75.0,89.1,0.12
94,2,55.9,79.0,0.0
6,5,43.0,63.0,0.71
311,1,37.9,55.0,0.0
200,1,68.0,87.1,0.0
141,6,75.9,98.1,0.56
281,4,26.1,48.0,0.0
43,3,28.0,53.1,1.0
149,2,66.0,84.0,0.01
93,3,64.9,82.9,0.0
137,3,78.1,93.0,0.0
251,6,39.0,50.0,0.0
178,4,69.1,96.1,0.57
238,4,51.1,68.0,0.0
309,6,33.1,41.0,0.02
139,1,82.0,97.0,0.0
364,4,21.0,33.1,0.0
156,2,70.0,88.0,0.26
4,1,46.0,62.6,0.14
19,6,30.9,37.9,0.03
268,2,37.0,59.0,0.0
356,1,41.0,59.0,0.63
1,3,28.9,44.1,0.0
51,2,42.1,61.0,0.0
359,2,25.0,53.1,0.17
198,3,62.6,79.0,0.02
197,6,66.0,77.0,0.0
207,1,57.0,73.9,0.0
240,5,46.9,57.9,0.02
291,3,41.0,57.0,0.17
219,3,64.9,86.0,0.0
60,7,45.0,55.0,0.05
157,4,75.0,93.9,0.0
291,7,39.0,57.9,0.0
63,5,51.1,73.9,1.26
196,4,70.0,88.0,0.0
196,7,63.0,86.0,0.0
55,5,48.0,64.0,0.13
214,1,66.0,86.0,0.0
53,7,37.9,52.0,0.0
192,2,69.1,90.0,0.29
308,7,28.0,42.1,0.0
181,1,68.0,82.0,0.0
70,5,57.0,75.9,0.0
117,6,71.1,86.0,0.0
159,6,66.9,82.0,0.0
144,7,66.0,87.1,0.0
230,5,51.1,75.0,0.14
320,6,24.1,39.9,1.75
60,3,44.1,61.0,0.0
204,4,66.0,84.9,0.01
286,6,28.9,42.1,0.0
186,7,68.0,87.1,0.0
276,2,27.0,55.0,0.0
297,2,35.1,54.0,0.02
297,1,35.1,55.9,0.0
78,6,50.0,70.0,0.0
31,4,53.6,62.6,2.23
52,2,46.0,60.1,0.0
282,2,21.9,42.1,0.0
344,3,14.0,46.0,0.0
356,5,9.0,33.1,0.0
340,7,10.9,27.0,0.0
199,4,60.1,87.1,0.0
226,3,55.0,82.0,0.01
54,2,43.0,60.1,0.0
269,2,39.0,62.1,0.0
200,7,62.1,75.9,1.43
316,4,14.0,30.9,0.02
94,1,64.9,84.0,0.0
40,6,28.0,46.0,0.0
93,2,64.9,84.0,0.0
10,2,36.0,55.0,0.0
321,6,9.0,39.9,0.0
194,2,66.0,84.0,0.0
22,6,34.0,45.0,0.0
214,7,55.9,75.9,0.03
0,5,46.0,48.2,0.17
78,4,59.0,73.0,0.0
118,1,66.0,81.0,0.0
38,4,37.0,46.0,0.0
330,3,25.0,42.1,0.81
359,5,26.1,48.0,0.0
256,3,48.9,80.1,0.0
341,7,28.0,39.9,0.66
318,1,21.9,37.0,0.05
277,3,43.0,63.0,0.32
354,3,26.1,45.0,0.0
358,6,32.0,48.0,0.0
323,3,18.0,28.9,0.0
279,1,39.0,54.0,0.0
87,2,51.8,64.9,0.0
117,2,66.0,84.0,0.0
102,3,71.1,84.0,0.47
16,5,23.0,44.1,0.0
201,2,59.0,86.0,0.0
23,2,24.8,34.0,0.03
28,4,35.1,46.9,0.12
83,5,57.9,73.0,0.03
7,4,42.8,54.0,0.08
195,6,64.9,84.9,0.0
318,2,3.9,26.1,0.0
319,3,30.9,57.2,0.49
161,5,71.1,86.0,0.0
89,6,57.0,69.1,0.0
183,4,70.0,84.9,0.35
66,2,48.0,68.0,0.02
301,4,12.9,37.0,0.0
106,4,64.9,87.1,0.0
179,7,64.9,82.9,0.16
281,6,44.1,73.0,0.0
269,4,27.0,48.0,0.0
224,5,53.1,66.0,0.0
147,4,71.1,89.1,0.0
286,5,30.9,53.1,0.99
52,1,37.9,57.0,0.0
146,5,66.9,84.0,0.0
49,4,46.9,66.0,0.0
75,6,61.0,72.0,0.08
169,6,75.0,91.9,0.5
249,1,39.0,61.0,0.0
98,5,59.0,81.0,0.0
72,2,44.1,61.0,0.0
35,7,46.9,55.9,0.01
57,6,55.0,75.0,0.0
110,7,66.0,81.0,0.0
173,2,68.5,82.0,0.0
324,5,23.0,39.9,0.0
243,6,48.9,77.0,0.01
46,7,34.0,43.0,0.03
18,1,53.1,66.0,0.0
56,7,48.0,64.0,0.0
165,7,68.0,82.0,0.0
220,2,55.9,82.9,0.0
233,3,64.0,87.1,0.0
243,2,44.6,61.0,0.15
135,3,77.0,93.0,0.0
103,2,72.0,84.9,0.31
254,2,41.0,63.0,0.0
259,7,44.1,64.9,0.0
156,5,77.0,93.9,0.0
139,6,69.1,88.0,0.0
115,2,66.9,90.0,0.0
143,1,70.0,87.1,0.0
183,3,69.1,88.0,0.0
27,6,44.1,55.9,0.0
329,5,21.0,41.0,0.0
280,7,39.0,73.0,0.07
285,2,33.1,50.0,0.14
43,6,48.0,66.9,0.0
301,7,30.0,42.1,0.04
293,6,30.9,46.9,0.0
265,6,39.2,57.2,0.25
306,6,10.0,33.1,0.0
71,6,63.0,73.0,0.0
74,7,60.1,72.0,0.0
296,3,33.1,54.0,0.11
138,7,71.1,91.9,0.0
77,4,64.0,78.1,0.0
188,6,69.1,84.9,0.0
287,5,28.0,42.1,0.0
328,1,32.0,46.0,0.0
150,4,68.0,81.0,0.0
19,7,48.9,66.0,0.0
107,3,59.0,84.0,0.0
62,1,60.1,78.1,0.0
58,2,41.0,62.1,0.0
196,5,64.4,69.8,0.0
117,7,66.9,84.0,0.0
112,7,75.9,93.0,0.05
15,4,45.0,64.0,0.11
92,6,60.1,66.9,0.0
302,4,24.1,46.9,0.73
133,5,75.9,87.1,0.0
250,2,48.0,68.0,0.0
325,1,21.0,28.9,0.0
266,4,43.0,64.9,0.01
314,6,3.0,27.0,0.0
99,4,59.0,79.0,0.0
108,4,68.0,91.9,0.0
135,5,75.0,88.0,0.02
249,7,44.6,64.0,0.7
69,1,48.0,64.0,0.07
25,7,34.0,48.9,0.7
175,7,66.0,86.0,0.01
274,3,36.0,59.0,0.02
114,3,71.1,95.0,0.0
281,3,21.9,37.9,0.0
55,1,48.0,64.0,0.0
347,1,17.1,41.0,0.0
346,2,28.9,43.0,1.98
194,6,66.0,80.1,0.0
48,5,39.9,66.0,0.0
342,5,7.0,21.0,0.0
30,3,44.1,53.6,0.13
46,1,42.1,59.0,0.0
27,5,37.9,46.9,0.09
242,1,48.0,75.9,0.0
296,5,64.0,78.1,0.0
58,3,51.1,73.0,0.0
341,6,8.1,21.0,0.0
84,7,60.1,77.0,0.0
170,5,73.0,91.0,0.0
84,5,59.0,73.0,0.0
248,2,45.0,61.0,0.0
250,7,39.0,60.1,0.0
294,5,37.0,60.1,0.02
165,1,72.0,93.9,0.18
357,7,34.0,48.0,0.0
337,4,17.1,34.0,0.01
181,5,72.0,91.0,0.65
153,1,75.0,84.0,0.18
16,2,37.0,48.9,0.0
70,4,52.0,68.0,0.35
244,1,46.9,63.0,0.0
85,4,55.0,73.0,0.0
21,5,39.0,61.0,0.0
287,4,27.0,45.0,0.0
107,2,55.0,73.0,0.0
217,5,66.9,84.0,0.02
253,3,41.0,66.0,0.0
77,5,52.0,68.0,0.0
51,3,46.0,60.1,0.0
215,7,64.0,82.9,0.0
275,5,39.0,70.0,0.0
271,2,35.1,50.0,0.11
232,6,55.9,78.1,0.0
264,7,51.1,57.2,0.24
324,2,21.0,28.9,0.1
285,7,28.9,46.9,0.29
351,6,24.1,52.0,0.0
171,4,71.1,86.0,0.0
245,7,46.9,63.0,0.02
121,5,73.0,90.0,0.03
65,3,46.0,59.0,0.0
266,5,37.0,46.0,0.0
257,2,48.0,80.1,0.0
180,6,64.9,89.1,0.71
343,4,7.0,32.0,0.25
216,5,51.1,63.0,0.0
138,2,78.1,98.1,0.01
304,4,36.0,55.9,0.17
334,7,12.9,37.0,0.01
246,4,51.1,75.9,0.0
266,7,37.4,46.9,0.0
222,7,50.0,75.0,0.0
229,2,44.1,68.0,0.0
246,3,44.1,64.0,0.0
125,6,66.0,82.9,0.0
321,5,14.0,36.0,0.18
345,2,25.0,46.0,0.0
245,4,42.1,51.1,0.55
91,4,60.8,66.2,0.04
260,4,51.1,70.0,0.0
234,4,51.1,73.9,0.0
298,7,26.1,55.9,0.0
303,2,19.9,39.0,0.01
362,6,10.9,32.0,0.3
246,6,48.0,59.0,0.0
300,5,16.0,37.0,0.0
365,6,39.0,50.0,0.03
168,5,64.0,81.0,0.01
136,2,77.0,93.0,0.0
333,3,37.9,59.0,0.0
3,2,39.0,62.1,0.02
283,1,35.1,63.0,0.0
294,4,39.0,64.9,0.0
111,6,66.0,81.0,0.52
302,6,27.0,42.1,0.04
5,6,39.9,63.0,0.07
147,5,64.9,88.0,0.0
206,2,57.0,77.0,0.0
335,1,30.0,55.9,0.0
308,4,24.1,33.1,0.0
71,4,48.9,75.9,0.0
155,6,71.1,93.9,0.89
142,2,71.1,87.1,0.0
298,1,35.1,48.0,0.0
306,7,15.1,30.0,0.0
322,5,21.9,39.9,0.0
320,7,9.0,32.0,0.0
44,3,41.0,68.0,0.0
139,5,64.0,86.0,0.15
128,5,71.1,89.1,0.0
118,5,71.1,86.0,0.0
332,4,37.9,57.0,0.0
355,2,30.9,59.0,0.79
113,4,75.2,88.0,0.0
234,2,57.0,82.9,0.0
98,7,59.0,89.1,0.44
26,6,34.0,46.0,0.0
230,1,48.0,73.0,0.0
17,4,39.0,45.0,0.0
260,6,43.0,63.0,0.0
15,3,36.0,48.9,0.0
101,2,59.0,75.9,0.0
127,4,69.1,88.0,0.0
199,1,61.0,79.0,0.0
298,3,37.0,64.0,0.0
251,1,48.0,69.1,0.0
230,6,52.0,73.9,0.0
21,7,30.9,42.1,0.0
317,2,19.0,33.1,0.0
167,6,64.0,80.1,0.0
156,3,75.9,93.9,0.0
273,5,34.0,63.0,0.0
174,1,66.9,81.0,0.41
283,2,24.1,44.1,0.0
119,7,68.0,82.9,0.0
172,1,72.0,89.1,0.0
159,2,75.9,93.9,0.02
32,3,42.1,61.0,0.0
278,6,23.0,60.1,0.0
145,7,69.1,82.0,0.0
106,3,55.0,73.0,0.01
188,1,64.9,86.0,0.0
191,3,72.0,91.9,0.0
109,7,60.8,71.1,0.0
176,3,72.0,93.0,0.18
261,3,46.9,64.9,0.0
56,5,55.0,71.1,0.0
87,1,46.9,71.1,0.98
256,1,50.0,79.0,0.0
37,3,33.1,46.9,0.0
76,1,48.9,73.9,0.0
182,7,68.0,81.0,0.28
277,7,37.9,60.1,0.03
157,2,75.0,89.1,0.05
47,2,43.0,64.0,0.0
239,6,46.9,57.9,0.38
363,6,27.0,42.1,0.0
262,4,42.1,57.9,0.19
275,3,34.0,55.0,0.0
96,6,57.9,77.0,0.15
205,2,62.1,84.9,0.45
337,3,12.9,28.0,0.0
227,1,53.1,70.0,0.0
160,5,73.0,89.1,0.12
95,7,60.1,82.9,0.0
274,6,48.9,79.0,0.0
11,3,23.0,36.0,0.0
15,6,19.0,36.0,0.0
215,6,51.1,75.9,0.0
91,5,54.0,78.1,0.06
182,4,73.0,91.0,0.0
179,3,69.1,89.1,1.08
207,3,68.0,87.1,0.0
208,7,55.9,73.9,0.55
50,6,48.9,63.0,0.0
35,4,33.8,53.1,0.0
53,3,43.0,70.0,0.0
45,2,42.1,68.0,0.0
348,7,17.1,42.1,0.0
42,4,21.9,46.0,0.0
235,1,53.1,82.0,0.01
99,6,69.1,89.1,0.0
81,1,52.0,70.0,0.0
255,1,42.1,64.9,0.0
350,4,36.0,50.0,0.36
76,6,52.0,64.0,0.0
148,3,71.1,89.1,0.0
159,7,71.1,84.9,0.0
344,6,21.9,37.9,0.0
237,6,52.0,79.0,0.0
304,1,21.0,39.0,0.0
347,7,32.0,46.0,0.0
184,5,70.0,87.1,0.0
43,4,41.0,59.0,0.0
150,2,73.0,91.9,0.0
14,7,19.0,37.9,0.18
166,2,77.0,97.0,0.0
129,4,66.9,89.1,0.0
121,2,73.0,91.9,0.79
175,4,72.0,93.0,0.0
163,3,80.1,95.0,0.0
361,7,9.0,27.0,0.25
238,7,48.2,57.2,0.18
33,7,46.9,64.9,0.0
211,3,61.0,84.9,0.0
131,2,71.1,89.1,0.13
176,6,73.9,93.0,0.02
275,2,35.6,53.1,0.29
39,7,28.0,43.0,0.0
300,1,30.0,46.9,0.0
140,5,69.1,84.9,0.0
222,6,57.0,68.0,0.01
32,7,28.9,37.0,0.0
30,2,44.1,64.0,0.0
70,7,48.9,71.1,2.05
222,2,54.0,77.0,0.11
296,2,35.1,51.1,0.0
339,2,21.2,35.1,0.0
1,6,34.0,48.0,0.48
184,2,69.1,84.0,0.0
67,1,41.0,68.0,0.01
199,2,62.6,79.0,0.79
299,6,16.0,36.0,0.0
342,1,24.1,36.0,0.8
289,2,23.0,33.1,0.0
223,1,54.0,71.1,0.18
80,1,48.9,62.1,0.2
284,7,37.0,63.0,0.0
231,7,57.9,73.0,0.25
68,7,41.0,64.9,0.0
161,7,75.9,99.0,0.0
148,6,70.0,86.0,0.0
99,3,54.0,73.0,0.0
79,5,55.9,70.0,0.0
334,2,37.0,59.0,0.0
336,5,17.1,34.0,0.0
295,4,33.1,60.1,0.44
289,5,45.0,64.9,0.02
360,1,26.1,35.6,0.0
259,5,46.9,70.0,0.0
309,3,24.1,44.1,0.0
252,4,48.0,66.0,0.0
97,6,63.0,81.0,0.0
8,4,50.0,62.1,0.18
2,2,37.9,52.0,0.1
257,7,54.0,79.0,0.0
14,4,36.0,53.1,0.19
362,7,30.9,42.1,0.0
231,5,52.0,72.0,0.0
292,7,37.4,51.8,0.21
247,2,46.0,64.0,0.0
323,6,17.1,32.0,0.05
67,3,48.0,64.0,0.0
217,7,66.9,91.9,0.0
45,4,48.0,64.0,1.44
307,1,28.0,61.0,0.0
339,4,35.1,48.9,0.01
92,4,66.0,82.9,1.05
201,6,59.0,75.9,0.14
278,2,42.8,62.1,0.19
228,7,54.0,71.1,1.58
270,3,27.0,45.0,0.5
317,3,3.9,28.0,0.11
69,6,52.0,75.9,0.0
320,2,1.0,30.9,0.0
29,4,46.0,55.4,0.24
79,2,48.9,66.0,0.0
40,7,43.0,64.0,0.0
259,4,32.0,46.9,0.82
333,1,12.9,36.0,0.0
144,1,69.1,87.1,0.0
289,3,36.0,54.0,0.0
68,2,48.0,64.0,0.0
318,4,35.1,57.0,0.8
140,4,68.0,86.0,0.77
316,3,19.0,39.9,0.05
191,2,64.0,82.0,0.0
49,7,39.9,63.0,0.0
308,5,21.0,37.9,0.0
319,1,10.9,32.0,0.01
129,2,71.1,86.0,0.0
94,4,62.1,75.9,0.0
158,3,75.0,93.9,0.77
112,4,62.6,75.0,0.0
363,1,34.0,46.9,0.0
215,2,69.1,87.1,1.53
241,2,51.1,82.0,0.0
116,1,66.9,84.0,0.0
182,5,70.0,84.9,0.0
235,3,51.1,73.9,0.0
339,1,18.0,27.0,0.02
105,5,68.0,87.1,0.0
223,5,57.9,75.0,0.27
116,3,66.9,84.0,0.0
188,5,71.1,86.0,0.07
2,3,33.8,46.9,0.37
45,1,34.0,44.1,0.0
218,4,66.9,86.0,0.0
227,2,55.4,75.9,0.02
5,2,34.0,51.1,0.0
208,2,66.9,87.1,0.67
219,5,60.1,91.9,0.0
193,1,64.0,90.0,0.25
356,6,8.1,33.1,0.0
315,4,25.0,45.0,0.1
39,1,43.0,55.9,0.0
204,3,63.0,75.2,0.79
109,3,64.0,82.0,0.0
62,6,51.1,73.9,0.01
351,4,17.1,36.0,0.0
357,4,3.9,21.9,0.0
248,1,45.0,64.0,0.06
227,4,55.0,69.1,0.0
338,2,18.0,44.1,0.0
119,4,73.0,93.0,0.0
261,2,50.0,73.9,0.0
89,2,57.9,73.0,0.0
145,2,73.9,89.1,0.0
267,3,41.0,64.9,0.99
65,2,51.1,64.0,0.0
132,5,69.1,84.0,0.07
224,7,57.0,78.1,0.0
173,6,70.0,84.9,0.0
110,2,64.0,84.0,0.0
44,5,48.0,64.0,0.0
265,5,42.1,59.0,0.0
61,2,46.9,60.1,0.76
10,1,30.0,36.0,0.0
335,6,21.0,37.0,0.07
195,1,63.0,86.0,0.0
