,dayofweek,mintemp,maxtemp,rain
108,1,55.0,71.1,0.19
177,3,71.1,88.0,0.0
341,2,24.1,37.9,0.03
263,1,44.1,64.9,0.0
238,5,52.0,75.9,0.0
206,1,63.0,84.9,0.0
280,4,26.1,37.9,0.0
210,5,53.1,69.1,0.0
111,5,63.0,84.0,0.0
145,6,66.0,82.9,0.0
337,6,28.9,44.1,0.0
255,4,51.1,69.1,0.0
247,5,46.9,60.1,0.0
331,3,14.0,33.1,0.26
177,2,69.1,91.9,0.0
186,1,60.1,73.9,1.32
90,6,50.0,57.9,0.13
265,1,33.1,50.0,0.07
88,1,48.9,63.0,0.02
240,3,54.0,82.0,0.0
212,2,57.0,79.0,0.0
37,2,44.1,64.0,0.61
7,5,50.0,72.0,1.46
179,1,69.1,84.9,0.0
252,5,42.1,66.9,0.1
343,7,21.9,30.0,0.16
180,2,69.1,86.0,0.0
38,1,28.9,55.0,0.0
56,4,55.0,69.1,0.0
361,3,12.9,37.9,0.0
326,7,21.9,33.1,0.0
134,4,75.9,89.1,0.0
136,1,66.0,82.9,0.0
352,3,19.0,39.0,0.39
152,6,70.0,86.0,0.0
218,3,66.0,87.1,0.0
10,4,23.0,42.1,0.0
190,6,68.0,84.9,0.0
120,3,75.9,93.0,0.0
352,2,35.1,54.0,0.02
105,4,57.9,73.0,0.41
98,4,54.0,73.0,0.0
118,6,75.0,93.0,0.0
229,6,54.0,75.0,0.03
242,3,45.0,62.1,0.73
90,5,60.1,68.0,0.0
164,2,78.1,95.0,0.0
134,6,75.0,89.1,0.0
201,7,71.1,88.0,0.0
326,3,27.0,41.0,0.06
197,3,64.0,88.0,0.0
21,4,32.0,45.0,2.26
133,4,64.9,84.0,0.0
276,4,39.0,53.1,0.0
59,4,44.1,72.0,0.0
307,5,19.0,33.1,0.01
170,3,71.1,84.9,0.0
7,7,39.9,48.9,0.01
12,7,36.0,57.0,0.01
223,6,53.1,75.0,0.0
334,6,18.0,39.0,0.0
174,5,70.0,88.0,0.0
187,7,62.1,80.1,0.0
164,4,71.1,88.0,0.0
162,4,71.1,91.9,0.0
28,7,43.0,53.1,0.0
241,4,48.9,55.0,0.07
267,4,39.9,57.0,0.16
61,6,45.0,57.9,0.0
258,1,45.0,73.9,0.0
20,6,48.9,61.0,0.0
282,5,44.1,71.1,0.0
34,6,41.0,64.9,0.0
151,1,73.0,90.0,0.0
119,5,75.0,93.0,0.0
312,7,34.0,55.0,0.11
271,6,39.2,51.1,0.09
247,3,48.9,72.0,0.0
160,6,71.1,84.9,0.0
155,4,75.9,95.0,0.0
323,4,21.9,39.0,0.0
317,5,28.9,41.0,0.0
35,5,39.9,60.1,0.0
206,4,55.0,87.1,0.01
165,3,75.9,97.0,0.12
24,4,41.0,46.9,0.41
220,4,60.1,90.0,0.02
243,7,48.0,69.1,0.0
200,3,59.0,81.0,0.0
143,4,75.0,89.1,0.01
336,7,30.0,42.1,0.0
211,6,62.1,73.9,0.0
46,3,48.2,60.1,0.17
258,6,46.9,71.1,0.08
313,7,3.0,28.9,0.01
209,1,66.0,82.9,0.27
327,2,30.2,39.9,0.0
16,3,55.0,64.4,0.39
26,2,39.9,51.1,0.16
152,2,71.1,82.9,0.57
19,2,30.0,48.0,0.48
305,7,10.0,37.9,0.0
292,2,41.0,64.0,0.02
193,3,66.0,89.1,0.0
268,3,39.0,60.1,0.01
271,7,46.9,63.0,0.04
358,4,15.1,25.0,0.05
261,5,42.1,61.0,0.0
126,7,75.9,91.0,0.0
279,5,23.0,42.1,0.0
51,5,44.1,63.0,0.02
310,3,6.1,37.9,0.0
105,7,64.0,78.1,0.0
225,3,53.1,77.0,0.0
343,5,25.0,39.0,0.0
197,4,64.0,79.0,0.34
87,4,55.0,71.1,0.0
237,5,51.1,68.0,0.32
345,3,34.0,42.1,0.0
360,2,28.9,57.0,0.13
284,1,28.9,48.0,0.01
73,2,37.0,53.1,0.0
309,4,6.1,37.9,0.0
106,6,63.0,75.0,0.0
88,7,57.0,71.1,0.07
122,4,72.0,90.0,0.0
9,5,33.1,50.0,0.0
71,3,44.1,68.0,0.0
63,4,53.1,72.0,0.0
18,7,32.0,44.1,0.0
236,7,53.1,79.0,0.0
314,5,28.0,50.0,0.25
307,6,19.0,32.0,0.0
290,4,44.1,64.9,0.0
23,5,41.0,46.9,0.06
213,1,57.0,77.0,0.01
31,1,28.9,53.1,0.0
270,1,43.0,62.1,0.0
210,7,63.0,82.9,0.02
274,4,34.0,51.1,0.14
220,1,55.9,81.0,0.02
219,2,55.9,87.1,0.0
267,6,44.1,60.1,0.15
79,3,55.9,75.9,0.0
187,2,69.1,86.0,0.0
255,2,45.0,61.0,0.0
342,6,28.0,39.0,0.0
13,6,43.0,59.0,0.88
345,5,28.0,37.9,0.0
303,5,27.0,36.0,0.0
338,5,28.9,48.0,0.0
61,7,43.0,60.1,0.0
353,2,19.0,37.9,0.0
340,3,30.0,48.9,0.0
257,6,35.1,46.9,0.0
120,4,75.0,88.0,0.0
34,5,34.0,51.1,1.07
121,3,75.9,91.9,0.0
37,5,37.0,50.0,0.0
13,5,37.9,53.1,0.03
152,7,73.9,91.0,0.0
127,3,68.0,86.0,0.0
213,4,68.0,84.0,0.0
180,7,66.9,81.0,0.0
311,2,16.0,42.1,0.11
352,5,24.1,39.0,0.0
101,4,71.1,84.9,0.0
239,3,50.0,68.0,0.0
153,5,64.9,82.9,0.0
169,4,71.1,81.0,0.95
111,1,75.9,91.0,0.0
53,1,48.0,72.0,0.0
164,1,66.9,77.0,0.0
256,7,35.1,64.9,0.0
221,7,57.0,68.0,1.09
131,7,70.0,86.0,0.0
129,1,64.9,80.1,0.0
3,4,37.9,62.1,0.0
299,2,33.1,61.0,0.0
154,5,75.0,95.0,0.0
76,5,64.9,78.1,0.72
329,7,32.0,44.1,0.05
22,4,39.0,53.1,0.0
25,1,39.9,53.1,0.0
25,3,39.9,51.1,0.02
349,1,30.2,46.9,0.02
211,4,50.0,69.1,0.24
315,7,25.0,62.1,0.0
62,5,50.0,72.0,0.0
168,7,77.0,91.9,0.0
100,3,59.0,73.0,0.0
95,3,57.0,75.9,0.15
297,4,41.0,75.0,0.0
123,7,64.0,79.0,0.0
236,6,52.0,63.0,0.09
349,5,37.0,41.0,0.0
147,7,72.0,91.0,0.0
312,1,14.0,42.1,0.71
254,5,50.0,70.0,0.0
116,7,73.0,91.0,0.0
6,1,39.9,51.1,0.51
264,2,33.1,61.0,0.0
253,6,50.0,78.1,0.0
96,2,57.0,73.0,0.0
91,7,57.2,64.0,0.39
233,5,53.1,78.1,0.0
3,1,42.1,55.0,0.0
286,1,33.1,46.9,0.0
248,4,46.4,57.9,0.11
216,1,73.0,91.9,0.0
191,5,66.9,86.0,0.0
84,4,64.0,73.0,0.06
42,5,45.0,64.0,0.0
82,7,52.0,78.1,0.5
82,2,50.0,66.9,0.32
322,4,14.0,26.1,0.0
221,1,50.0,81.0,0.0
86,5,55.0,75.0,0.0
27,1,41.0,50.0,0.0
311,4,35.6,55.4,0.3
54,7,57.0,75.0,0.0
120,6,68.0,82.9,0.31
109,1,68.0,79.0,0.22
80,4,48.9,69.1,0.0
126,5,68.0,82.9,0.0
54,6,45.0,59.0,0.21
36,6,41.0,55.9,0.02
124,7,66.0,84.9,0.0
205,3,62.1,84.9,0.05
74,3,66.0,82.9,0.0
354,7,27.0,55.0,0.22
11,7,30.0,37.9,0.0
355,7,17.1,33.1,0.06
86,3,52.0,73.0,0.0
148,4,70.0,91.0,0.0
193,7,62.1,75.9,0.0
57,4,51.1,73.0,0.0
314,1,39.9,62.1,0.0
60,1,43.0,64.9,0.0
310,2,33.1,54.0,0.0
328,5,21.9,34.0,0.44
48,6,51.1,60.1,0.01
290,2,36.0,51.1,0.0
41,1,37.0,62.1,0.52
9,3,55.0,62.6,0.0
183,6,70.0,87.1,0.0
272,1,35.1,61.0,0.24
190,3,66.9,82.0,0.0
158,1,71.1,89.1,0.0
113,3,64.0,77.0,0.0
22,3,25.0,45.0,0.45
55,6,57.0,75.0,0.0
209,5,62.1,81.0,0.4
0,7,34.0,45.0,0.0
83,6,60.1,78.1,0.0
346,1,25.0,39.0,0.15
80,2,53.1,75.9,0.0
324,3,26.1,39.0,0.04
104,5,59.0,75.0,0.0
13,1,26.1,61.0,0.56
360,4,12.9,43.0,0.0
103,6,55.0,75.0,0.0
172,3,69.1,84.0,0.0
48,1,39.9,64.0,0.0
100,5,70.0,86.0,0.0
293,1,41.0,64.0,0.0
170,2,71.1,84.9,0.41
325,4,27.0,39.9,0.01
126,4,71.1,89.1,0.0
41,5,21.9,46.0,0.0
66,4,41.0,55.0,0.0
130,3,66.9,84.0,0.0
284,3,37.0,55.0,0.07
295,3,37.0,64.9,0.0
161,4,72.0,89.1,0.0
217,4,54.0,86.0,0.0
41,6,53.1,64.4,1.16
198,5,66.0,87.1,0.12
97,1,57.9,72.0,0.2
23,3,41.0,55.0,0.0
313,6,33.8,46.9,0.02
319,7,30.2,39.0,0.25
90,1,57.2,64.4,0.0
326,1,26.1,36.0,0.01
32,1,37.9,46.9,0.03
81,3,48.9,64.9,0.0
364,5,27.0,39.0,0.0
245,5,46.9,75.9,0.0
231,4,51.1,71.1,0.0
332,1,30.0,55.0,0.0
185,1,69.1,87.1,0.0
194,7,64.0,84.9,0.0
178,1,64.9,87.1,0.0
144,3,75.0,89.1,0.0
236,2,48.9,73.9,0.08
359,3,17.6,28.9,0.0
39,3,39.0,43.0,0.0
330,4,14.0,39.9,0.0
81,7,51.8,62.1,0.13
202,5,59.0,75.9,0.01
172,7,70.0,86.0,0.0
26,7,43.0,52.0,0.0
210,4,62.1,84.9,0.06
64,6,42.1,57.9,1.32
189,4,69.1,84.0,0.0
146,6,69.1,82.0,0.0
52,4,46.9,70.0,0.0
5,7,50.0,64.0,0.03
276,1,41.0,55.0,1.97
97,5,57.9,70.0,0.02
331,5,42.1,57.9,0.69
95,1,55.9,70.0,0.0
17,2,51.1,62.1,0.0
36,4,33.1,48.9,0.0
115,4,71.6,86.0,0.01
130,1,70.0,84.0,0.0
177,5,77.0,96.1,0.0
149,5,68.0,84.0,0.0
2,5,34.0,48.0,0.0
143,2,70.0,84.0,0.0
192,1,64.0,77.0,0.0
128,3,73.0,88.0,0.0
103,7,69.1,84.9,0.0
234,1,55.0,82.0,0.93
130,7,66.9,75.9,0.04
242,7,54.0,69.1,0.0
263,7,48.9,73.9,0.0
167,1,77.0,93.0,0.0
187,6,68.0,86.0,0.0
17,1,35.1,45.0,0.0
303,3,24.1,37.9,0.0
151,7,64.9,86.0,0.34
285,6,39.0,53.1,0.0
123,3,72.0,91.0,0.0
233,2,62.1,82.0,0.02
125,5,70.0,89.1,0.0
207,7,61.0,82.0,0.0
295,6,54.0,78.1,0.04
69,5,51.1,59.0,1.0
189,7,64.9,84.9,0.0
85,6,59.0,77.0,0.0
354,1,17.1,37.0,0.0
213,2,54.0,86.0,1.69
212,3,50.0,57.9,0.47
28,5,46.9,57.2,0.1
181,6,66.9,81.0,0.0
77,7,48.9,66.0,0.0
24,2,39.9,55.0,0.0
33,6,30.9,37.9,0.01
85,3,51.1,72.0,0.0
64,4,46.0,70.0,0.0
306,2,39.0,61.0,0.0
349,6,25.0,42.1,0.0
270,7,39.0,54.0,0.17
38,2,36.0,55.9,0.0
78,3,53.1,75.9,0.03
30,5,50.0,61.0,1.01
169,3,72.0,88.0,0.57
363,5,25.0,33.1,0.01
6,6,54.0,72.0,0.01
36,3,48.9,66.9,0.0
59,1,42.1,48.0,0.17
331,2,30.0,55.0,0.27
348,6,33.1,46.0,0.0
50,3,42.1,64.0,0.0
184,3,64.0,82.0,0.0
225,4,55.0,82.0,0.0
203,5,66.0,91.9,0.0
186,3,69.1,84.0,0.54
175,5,68.0,89.1,0.09
252,7,61.0,78.1,0.14
167,5,68.0,82.9,0.0
123,1,70.0,90.0,0.0
353,1,34.0,55.9,0.45
290,1,30.0,57.9,0.0
237,1,48.9,64.9,0.07
127,6,73.0,91.0,0.01
29,3,35.1,46.0,0.05
100,2,61.0,77.0,0.0
57,3,41.0,69.1,0.0
141,4,71.1,84.9,0.51
288,4,28.9,37.9,0.01
162,6,75.0,98.1,0.0
162,3,66.9,87.1,0.0
316,6,25.0,37.4,0.0
66,1,52.0,68.0,0.0
287,7,37.0,57.0,0.0
228,1,57.0,82.9,0.28
264,6,42.1,73.9,0.0
221,3,55.9,77.0,0.26
325,2,25.9,35.6,0.03
272,6,39.0,63.0,0.0
305,3,39.9,61.0,0.07
72,3,37.0,71.1,0.0
171,2,73.0,89.1,0.0
335,5,14.0,28.9,0.0
292,6,19.0,44.1,0.0
214,3,69.1,86.0,0.0
332,2,19.9,36.0,0.84
166,6,68.0,82.9,0.0
282,3,24.1,44.1,0.0
262,1,48.9,73.9,0.0
347,3,18.0,33.1,0.0
328,6,12.0,39.9,0.0
96,7,60.8,70.0,0.0
59,2,53.1,64.9,0.0
358,3,3.9,36.0,0.24
209,6,54.0,68.0,0.0
142,5,75.9,97.0,0.05
33,2,42.1,53.1,0.0
329,4,25.0,36.0,0.74
146,1,73.9,91.0,0.0
204,6,55.9,78.1,0.0
300,6,15.1,41.0,0.38
107,5,63.0,91.9,0.37
135,2,64.0,82.9,0.01
174,6,68.0,84.0,0.29
173,7,72.0,86.0,0.0
251,5,43.0,62.1,0.0
312,3,36.0,53.1,0.0
133,7,75.0,89.1,0.02
330,6,32.0,57.9,0.31
75,2,55.0,82.9,0.0
333,7,26.1,44.1,0.0
249,3,50.0,68.0,0.19
20,5,30.2,37.0,0.02
353,4,24.1,45.0,0.0
168,4,68.0,88.0,0.93
140,7,75.9,98.1,0.07
102,1,69.1,80.1,0.0
155,3,64.9,84.0,0.0
88,3,62.1,73.0,0.0
228,3,44.1,68.0,0.0
49,5,50.0,60.1,0.23
241,1,54.0,69.1,0.03
301,5,21.2,44.1,0.46
122,2,72.0,91.9,0.08
362,2,21.0,46.9,0.0
89,7,48.2,55.0,1.45
29,6,43.0,57.0,0.05
14,5,48.0,59.0,0.05
250,6,43.0,60.1,0.0
355,6,23.0,34.0,0.0
364,7,34.0,43.0,0.0
348,2,24.1,44.1,0.05
31,2,33.8,46.0,0.0
114,2,64.9,80.1,0.0
154,7,71.1,84.9,0.13
65,5,41.0,57.0,0.0
232,4,57.9,87.1,0.0
73,1,48.0,70.0,0.0
160,1,75.9,99.0,0.0
83,1,54.0,69.1,0.3
224,4,57.0,77.0,0.0
310,5,36.0,61.0,1.48
253,4,50.0,66.9,0.07
235,7,52.0,82.0,0.02
125,1,73.9,89.1,0.0
132,6,71.1,87.1,0.32
86,2,46.9,71.1,0.0
195,5,68.0,88.0,0.0
258,5,32.0,46.9,0.05
351,3,35.1,50.0,0.02
47,7,45.0,59.0,0.0
110,6,63.0,84.0,0.0
361,1,30.9,57.0,0.85
104,6,70.0,87.1,0.0
203,4,61.0,75.0,0.04
124,6,64.0,80.1,0.0
93,5,60.1,71.1,0.0
294,7,41.0,66.0,0.0
151,3,71.1,80.1,0.0
202,6,71.1,91.9,0.0
82,6,54.0,69.1,0.0
137,7,63.0,79.0,0.0
280,5,32.0,57.0,0.05
205,5,55.0,73.9,0.44
346,4,18.0,37.9,0.0
92,3,64.4,73.9,0.0
101,1,57.9,77.0,0.21
131,6,64.0,81.0,1.2
137,1,73.9,91.9,0.0
44,2,35.1,53.1,0.51
163,2,66.9,84.0,0.0
150,1,64.9,75.9,0.12
336,4,12.9,23.0,0.05
128,2,64.9,86.0,0.0
42,7,48.0,66.9,0.0
322,7,10.9,27.0,0.0
273,7,48.9,79.0,0.01
226,5,55.0,71.1,0.0
67,7,51.1,68.0,0.0
58,5,55.9,75.0,0.0
4,7,39.9,55.0,0.0
50,4,50.0,59.0,0.5
263,3,44.1,61.0,0.04
239,4,59.0,81.0,0.0
12,6,33.1,43.0,0.0
288,3,23.0,41.0,0.0
203,7,59.0,90.0,0.0
315,5,15.1,30.9,0.0
244,6,46.9,64.0,0.0
232,3,59.0,82.0,0.0
4,3,34.0,62.1,0.0
202,1,64.0,90.0,0.1
190,4,69.1,91.9,0.07
278,7,33.1,46.0,0.28
0,4,27.0,35.1,0.0
138,6,63.0,79.0,0.0
102,7,55.0,73.9,0.0
166,7,68.0,86.0,0.0
124,2,73.9,91.0,0.0
134,3,64.0,81.0,0.0
262,2,44.1,64.9,0.0
288,6,45.0,64.0,0.04
350,7,34.0,52.0,0.24
327,7,12.0,36.0,0.0
64,3,51.1,72.0,0.0
260,3,44.6,61.0,0.1
171,1,71.1,86.0,0.0
305,1,15.1,30.0,0.0
344,4,25.0,39.9,0.0
24,1,34.0,48.9,1.14
122,1,66.9,91.9,0.0
8,3,42.8,46.4,0.17
327,6,21.9,33.1,0.0
72,5,63.0,86.0,0.0
114,5,72.0,88.0,0.0
11,1,36.0,44.1,0.0
47,6,36.0,48.0,0.2
293,5,19.0,54.0,0.35
1,4,34.0,48.0,0.13
75,7,48.0,64.0,0.0
283,4,50.0,71.1,0.0
149,3,69.8,91.0,0.3
185,4,70.0,87.1,0.07
40,2,37.0,44.1,0.34
113,6,73.0,93.0,0.0
229,7,55.9,75.0,0.01
212,5,62.1,82.9,0.0
273,4,39.0,59.0,0.0
192,4,66.9,89.1,0.0
18,3,35.1,48.0,0.08
153,6,73.9,91.0,1.62
136,4,78.1,91.0,0.13
12,2,25.0,39.9,0.01
74,1,39.0,55.0,0.0
176,4,75.0,89.1,0.0
338,3,19.9,30.0,0.45
